,TeamID,TeamLongName,TeamShortName,Date,BuildUpPlaySpeed,BuildUpPlayPassing,ChanceCreationPassing,ChanceCreationCrossing,ChanceCreationShooting,DefencePressure,DefenceAggression,DefenceTeamWidth
0,9987,KRC Genk,GEN,2010,45,45,50,35,60,70,65,70
1,9987,KRC Genk,GEN,2011,66,52,65,66,51,48,47,54
2,9987,KRC Genk,GEN,2012,53,55,55,48,56,47,45,55
3,9987,KRC Genk,GEN,2013,58,38,67,48,56,47,45,55
4,9987,KRC Genk,GEN,2014,58,38,67,48,56,47,45,55
5,9987,KRC Genk,GEN,2015,58,38,30,69,56,36,57,70
6,9993,Beerschot AC,BAC,2010,35,35,45,40,50,70,70,70
7,9993,Beerschot AC,BAC,2011,47,37,54,64,67,33,34,48
8,9993,Beerschot AC,BAC,2012,55,55,47,46,49,45,46,50
9,9993,Beerschot AC,BAC,2013,47,39,38,64,49,45,46,67
10,10000,SV Zulte-Waregem,ZUL,2010,65,60,60,40,50,70,60,70
11,10000,SV Zulte-Waregem,ZUL,2011,52,52,52,48,53,46,48,53
12,10000,SV Zulte-Waregem,ZUL,2012,54,51,47,52,50,44,55,53
13,10000,SV Zulte-Waregem,ZUL,2013,54,51,47,52,32,44,58,37
14,10000,SV Zulte-Waregem,ZUL,2014,54,51,47,52,32,44,58,37
15,10000,SV Zulte-Waregem,ZUL,2015,54,51,47,52,32,44,58,37
16,9994,Sporting Lokeren,LOK,2010,60,60,50,40,50,65,65,70
17,9994,Sporting Lokeren,LOK,2011,66,53,48,46,52,48,58,55
18,9994,Sporting Lokeren,LOK,2012,67,52,51,50,50,45,52,52
19,9994,Sporting Lokeren,LOK,2013,67,52,31,50,50,45,52,52
20,9994,Sporting Lokeren,LOK,2014,62,52,42,50,62,45,52,52
21,9994,Sporting Lokeren,LOK,2015,62,52,42,50,62,45,52,52
22,9984,KSV Cercle Brugge,CEB,2010,45,35,70,45,55,65,60,70
23,9984,KSV Cercle Brugge,CEB,2011,50,50,70,65,65,60,50,70
24,9984,KSV Cercle Brugge,CEB,2012,68,54,55,68,42,59,47,62
25,9984,KSV Cercle Brugge,CEB,2013,53,40,55,68,42,59,47,62
26,9984,KSV Cercle Brugge,CEB,2014,53,43,52,58,42,59,47,62
27,9984,KSV Cercle Brugge,CEB,2015,53,43,52,58,42,59,47,62
28,8635,RSC Anderlecht,AND,2010,50,35,70,50,60,70,50,70
29,8635,RSC Anderlecht,AND,2011,50,52,70,50,60,70,50,70
30,8635,RSC Anderlecht,AND,2012,52,41,53,57,47,45,43,52
31,8635,RSC Anderlecht,AND,2013,52,41,68,67,47,60,43,65
32,8635,RSC Anderlecht,AND,2014,52,51,60,53,47,60,50,65
33,8635,RSC Anderlecht,AND,2015,52,51,60,53,47,53,50,61
34,9991,KAA Gent,GEN,2010,70,65,60,50,60,45,50,40
35,9991,KAA Gent,GEN,2011,55,55,54,74,56,61,39,38
36,9991,KAA Gent,GEN,2012,50,47,55,66,47,48,45,52
37,9991,KAA Gent,GEN,2013,50,37,28,66,34,50,53,40
38,9991,KAA Gent,GEN,2014,50,37,28,66,34,55,59,52
39,9991,KAA Gent,GEN,2015,50,37,42,66,34,49,54,52
40,9998,RAEC Mons,MON,2012,50,50,55,48,46,46,45,47
41,9998,RAEC Mons,MON,2013,50,50,55,67,46,46,45,47
42,9998,RAEC Mons,MON,2014,55,55,55,67,46,46,45,47
43,9985,Standard de Liège,STL,2010,53,40,55,55,65,70,70,65
44,9985,Standard de Liège,STL,2011,68,66,53,66,63,59,47,66
45,9985,Standard de Liège,STL,2012,75,70,55,58,60,45,60,52
46,9985,Standard de Liège,STL,2013,54,62,55,58,60,45,60,52
47,9985,Standard de Liège,STL,2014,54,62,55,58,60,45,54,52
48,9985,Standard de Liège,STL,2015,54,62,55,58,60,45,54,52
49,8203,KV Mechelen,MEC,2010,65,60,50,40,50,60,70,60
50,8203,KV Mechelen,MEC,2011,67,57,47,47,52,48,61,48
51,8203,KV Mechelen,MEC,2012,52,54,47,53,50,52,60,48
52,8203,KV Mechelen,MEC,2013,52,33,47,53,50,42,60,52
53,8203,KV Mechelen,MEC,2014,52,40,47,53,50,42,51,52
54,8203,KV Mechelen,MEC,2015,52,40,47,53,50,42,51,52
55,8342,Club Brugge KV,CLB,2010,35,40,45,50,45,60,70,70
56,8342,Club Brugge KV,CLB,2011,67,47,68,49,53,57,44,47
57,8342,Club Brugge KV,CLB,2012,64,54,48,61,47,60,50,52
58,8342,Club Brugge KV,CLB,2013,45,48,48,61,47,43,59,45
59,8342,Club Brugge KV,CLB,2014,42,45,42,57,47,51,50,57
60,8342,Club Brugge KV,CLB,2015,42,45,42,57,47,51,50,57
61,9999,KSV Roeselare,ROS,2010,65,60,50,35,40,65,70,70
62,8571,KV Kortrijk,KOR,2010,50,60,50,50,50,60,60,65
63,8571,KV Kortrijk,KOR,2011,38,65,38,69,52,34,57,47
64,8571,KV Kortrijk,KOR,2012,31,47,37,67,50,46,45,52
65,8571,KV Kortrijk,KOR,2013,42,40,37,67,30,46,45,52
66,8571,KV Kortrijk,KOR,2014,42,47,37,67,30,46,45,52
67,8571,KV Kortrijk,KOR,2015,42,47,37,67,30,46,45,52
68,9996,Royal Excel Mouscron,MOU,2015,50,50,50,50,50,45,45,50
69,9996,Royal Excel Mouscron,MOU,2015,50,50,50,50,50,45,45,50
70,10001,KVC Westerlo,WES,2010,45,60,40,45,55,70,70,70
71,10001,KVC Westerlo,WES,2011,34,52,66,48,53,48,59,67
72,10001,KVC Westerlo,WES,2012,52,50,59,60,32,48,45,53
73,10001,KVC Westerlo,WES,2015,52,50,57,55,32,48,45,53
74,9986,Sporting Charleroi,CHA,2010,40,50,45,43,60,70,70,70
75,9986,Sporting Charleroi,CHA,2011,47,36,34,33,53,49,58,48
76,9986,Sporting Charleroi,CHA,2013,60,53,48,50,48,42,48,49
77,9986,Sporting Charleroi,CHA,2014,60,53,48,50,48,42,48,49
78,9986,Sporting Charleroi,CHA,2015,60,53,48,50,48,39,48,49
79,9997,Sint-Truidense VV,STT,2010,50,50,50,50,50,50,50,50
80,9997,Sint-Truidense VV,STT,2011,53,53,48,52,53,46,46,46
81,9997,Sint-Truidense VV,STT,2012,52,55,52,55,47,32,40,41
82,9989,Lierse SK,LIE,2011,48,65,55,45,50,46,48,45
83,9989,Lierse SK,LIE,2012,69,58,56,52,61,45,49,65
84,9989,Lierse SK,LIE,2013,69,58,56,52,61,38,49,65
85,9989,Lierse SK,LIE,2014,69,58,56,52,61,38,49,65
86,9989,Lierse SK,LIE,2015,69,58,56,52,61,38,49,65
87,6351,KAS Eupen,EUP,2011,50,55,50,55,55,50,50,55
88,1773,Oud-Heverlee Leuven,O-H,2012,52,50,50,53,54,43,44,50
89,1773,Oud-Heverlee Leuven,O-H,2013,52,50,50,53,54,43,44,50
90,1773,Oud-Heverlee Leuven,O-H,2014,52,50,50,53,54,43,44,50
91,8475,Waasland-Beveren,WAA,2013,62,53,50,30,54,30,49,35
92,8475,Waasland-Beveren,WAA,2014,38,39,29,30,39,25,37,35
93,8475,Waasland-Beveren,WAA,2015,38,49,45,42,53,27,32,35
94,8573,KV Oostende,OOS,2014,52,54,45,42,53,42,47,44
95,8573,KV Oostende,OOS,2015,52,54,45,42,53,42,47,44
96,274581,Royal Excel Mouscron,MOP,2015,50,50,50,50,50,45,45,50
97,10260,Manchester United,MUN,2010,70,45,45,70,65,40,50,40
98,10260,Manchester United,MUN,2011,65,40,65,65,70,45,45,65
99,10260,Manchester United,MUN,2012,46,54,46,60,55,40,50,56
100,10260,Manchester United,MUN,2013,46,38,46,68,37,49,49,56
101,10260,Manchester United,MUN,2014,46,54,49,72,56,42,41,56
102,10260,Manchester United,MUN,2015,38,44,49,44,40,54,53,56
103,10261,Newcastle United,NEW,2010,70,60,65,70,60,45,65,45
104,10261,Newcastle United,NEW,2011,55,50,60,50,60,45,45,50
105,10261,Newcastle United,NEW,2012,54,54,54,68,48,52,48,42
106,10261,Newcastle United,NEW,2013,58,72,48,51,46,41,39,51
107,10261,Newcastle United,NEW,2014,54,47,47,51,39,56,54,51
108,10261,Newcastle United,NEW,2015,58,49,47,54,46,41,39,51
109,9825,Arsenal,ARS,2010,66,30,30,45,35,30,40,50
110,9825,Arsenal,ARS,2011,75,40,40,45,65,50,40,45
111,9825,Arsenal,ARS,2012,25,32,41,34,30,57,57,52
112,9825,Arsenal,ARS,2013,30,29,41,55,39,64,54,52
113,9825,Arsenal,ARS,2014,59,26,28,55,64,51,44,52
114,9825,Arsenal,ARS,2015,59,30,28,44,46,51,44,52
115,8659,West Bromwich Albion,WBA,2010,65,40,70,70,55,70,70,70
116,8659,West Bromwich Albion,WBA,2011,60,65,40,50,45,35,55,60
117,8659,West Bromwich Albion,WBA,2012,48,48,45,60,54,38,38,52
118,8659,West Bromwich Albion,WBA,2013,55,54,57,53,57,33,31,49
119,8659,West Bromwich Albion,WBA,2014,55,51,53,53,57,41,40,49
120,8659,West Bromwich Albion,WBA,2015,62,51,53,50,60,41,40,49
121,8472,Sunderland,SUN,2010,60,70,70,70,55,35,70,35
122,8472,Sunderland,SUN,2011,55,55,55,65,55,45,55,65
123,8472,Sunderland,SUN,2012,67,62,44,72,59,47,53,60
124,8472,Sunderland,SUN,2013,57,66,56,31,72,47,52,49
125,8472,Sunderland,SUN,2014,60,61,56,44,58,41,38,53
126,8472,Sunderland,SUN,2015,43,51,59,50,55,47,45,49
127,8650,Liverpool,LIV,2010,50,35,50,60,70,40,60,40
128,8650,Liverpool,LIV,2011,60,50,40,45,60,55,55,50
129,8650,Liverpool,LIV,2012,60,60,48,73,53,50,48,62
130,8650,Liverpool,LIV,2013,39,44,42,34,54,59,52,61
131,8650,Liverpool,LIV,2014,71,32,34,41,61,51,48,62
132,8650,Liverpool,LIV,2015,66,45,34,34,46,51,52,61
133,8654,West Ham United,WHU,2010,58,30,31,70,50,30,70,30
134,8654,West Ham United,WHU,2011,35,35,30,45,45,45,45,50
135,8654,West Ham United,WHU,2012,63,64,44,60,55,30,34,38
136,8654,West Ham United,WHU,2013,72,73,61,74,32,30,37,41
137,8654,West Ham United,WHU,2014,72,73,68,71,32,30,34,41
138,8654,West Ham United,WHU,2015,77,57,68,73,29,30,37,41
139,8528,Wigan Athletic,WIG,2010,70,70,70,70,50,35,70,35
140,8528,Wigan Athletic,WIG,2011,35,50,45,65,50,45,55,65
141,8528,Wigan Athletic,WIG,2012,38,38,54,42,42,40,42,44
142,8528,Wigan Athletic,WIG,2013,38,39,43,42,34,56,52,44
143,8528,Wigan Athletic,WIG,2014,51,51,52,55,57,62,57,44
144,8528,Wigan Athletic,WIG,2015,51,56,52,59,40,62,48,44
145,10252,Aston Villa,AVL,2010,70,59,65,70,50,30,70,30
146,10252,Aston Villa,AVL,2011,65,50,45,55,50,35,45,65
147,10252,Aston Villa,AVL,2012,67,58,44,60,56,43,50,52
148,10252,Aston Villa,AVL,2013,63,59,52,55,34,39,41,54
149,10252,Aston Villa,AVL,2014,66,72,63,48,56,39,42,52
150,10252,Aston Villa,AVL,2015,63,54,60,48,38,35,44,54
151,8456,Manchester City,MCI,2010,70,60,55,70,70,45,55,45
152,8456,Manchester City,MCI,2011,70,60,70,65,75,65,65,50
153,8456,Manchester City,MCI,2012,45,55,40,38,48,50,60,54
154,8456,Manchester City,MCI,2013,36,34,39,44,38,42,44,54
155,8456,Manchester City,MCI,2014,59,29,32,49,62,42,44,54
156,8456,Manchester City,MCI,2015,59,29,38,36,24,48,47,54
